LandisData  "Initial Communities"
MapCode  2143
acerrubr 109
betualle 98
picerube 81

MapCode  2144
acerrubr 115
acersacc 96
betualle 112
fagugran 46

MapCode  2145
abiebals 98
acerrubr 100
betualle 88
picerube 108

MapCode  2146
acerrubr 110
betupapy 95

MapCode  2147
acerrubr 122
betualle 100
fagugran 89
picerube 74

MapCode  2148
acerrubr 83
betualle 77
fagugran 86
picerube 91

MapCode  2149
acersacc 112
betualle 106

MapCode  2150
abiebals 102
acerrubr 107
fagugran 63

MapCode  2151
acerrubr 71
betupapy 77
picerube 76

MapCode  2152
acerrubr 87
acersacc 66
betualle 89
fagugran 88

MapCode  2153
acersacc 119
fagugran 117
prunsero 93

MapCode  2154
abiebals 81
picerube 87

MapCode  2155
abiebals 146
acerrubr 121
betualle 139
picerube 100

MapCode  2156
abiebals 96
acerrubr 108
picerube 104

MapCode  2157
acerrubr 83
acersacc 76
betualle 58
betupapy 77

MapCode  2158
acersacc 110
fagugran 109
fraxamer 108

MapCode  2159
abiebals 61
acerrubr 100
betualle 59

MapCode  2160
acerrubr 105
acersacc 104

MapCode  2161
acerrubr 124
betualle 112
picerube 117
prunsero 80

MapCode  2162
acerrubr 102
acersacc 129
fagugran 89

MapCode  2163
acerrubr 104
betualle 113

MapCode  2164
acersacc 101
betualle 108

MapCode  2165
acerrubr 114
betualle 100
betupapy 84
picerube 106

MapCode  2166
acerrubr 119
betualle 108
prunsero 106

MapCode  2167
acersacc 70

MapCode  2168
abiebals 60
acerrubr 62
picerube 73
prunsero 58

MapCode  2169
acerrubr 88
picerube 113

MapCode  2170
acerrubr 84
fagugran 84

MapCode  2171
abiebals 63
acerrubr 103
betualle 89

MapCode  2172
betualle 74
fagugran 75

MapCode  2173
acersacc 112

MapCode  2174
acerrubr 73
acersacc 60
fagugran 90
prunsero 60
querrubr 83

MapCode  2175
acersacc 106
fagugran 105
fraxamer 103

MapCode  2176
acerrubr 111
betualle 109
prunsero 104

MapCode  2177
acersacc 105

MapCode  2178
acerrubr 102
prunsero 68
querrubr 75

MapCode  2179
acersacc 119

MapCode  2180
betualle 101
picerube 106

MapCode  2181
acerrubr 114
acersacc 102
betualle 100
prunsero 95

MapCode  2182
acerrubr 115
betualle 83
picerube 104

MapCode  2183
acersacc 81
fagugran 93
prunsero 78

MapCode  2184
acerrubr 86
betualle 115

MapCode  2185
acersacc 86
fagugran 85

MapCode  2186
acerrubr 102
betualle 104
fagugran 103

MapCode  2187
acersacc 99
betualle 89

MapCode  2188
acersacc 110
fagugran 104
fraxamer 89

MapCode  2189
acersacc 121
fagugran 104
prunsero 103

MapCode  2190
acerrubr 110
acersacc 78
betualle 96
fagugran 77

MapCode  2191
acerrubr 84
acersacc 65
betualle 70
fagugran 62

MapCode  2192
acersacc 119
betualle 95
fagugran 103

MapCode  2193
acerrubr 69
fagugran 70

MapCode  2194
acersacc 101
fagugran 108

MapCode  2195
acersacc 116
fagugran 114

MapCode  2196
abiebals 95
acerrubr 106

MapCode  2197
acerrubr 130
fagugran 125

MapCode  2198
acersacc 58
betupapy 57
fagugran 64

MapCode  2199
acersacc 101
fagugran 107
fraxamer 87

MapCode  2200
acersacc 100
fagugran 90

MapCode  2201
acersacc 106

MapCode  2202
acerrubr 110
betualle 104
querrubr 102

MapCode  2203
acerrubr 114
fagugran 111
querrubr 61

MapCode  2204
acerrubr 111
betualle 111
fagugran 111

MapCode  2205
acerrubr 126
fagugran 115

MapCode  2206
betualle 107
fagugran 100

MapCode  2207
abiebals 87
acerrubr 103
betualle 99
picerube 89

MapCode  2208
acerrubr 117

MapCode  2210
acerrubr 100
acersacc 74
betualle 78
picerube 56

MapCode  2211
acersacc 117
betualle 102
fagugran 107

MapCode  2212
acersacc 128
fagugran 128

MapCode  2213
acersacc 126
fagugran 112

MapCode  2214
acerrubr 105
acersacc 100
betualle 104

MapCode  2215
acerrubr 115
querrubr 111

MapCode  2216
acersacc 116
fagugran 110

MapCode  2217
acerrubr 126
betualle 114
fagugran 114

MapCode  2218
acerrubr 85
betualle 86
fagugran 106

MapCode  2219
acerrubr 119
fagugran 119

MapCode  2220
acersacc 102
betualle 99
fagugran 76

MapCode  2221
acerrubr 110
acersacc 114
betualle 68
fagugran 112

MapCode  2222
acersacc 110
betualle 115
fagugran 108

MapCode  2223
acersacc 115
fagugran 122

MapCode  2224
acerrubr 100
acersacc 99
fagugran 107

MapCode  2225
acersacc 104
betualle 81
fagugran 115
prunsero 51

MapCode  2226
acerrubr 108
betualle 81
querrubr 81

MapCode  2227
fagugran 121

MapCode  2228
acersacc 72
fagugran 70

MapCode  2229
acerrubr 90
betualle 88

MapCode  2230
acersacc 93
fagugran 89
prunsero 79

MapCode  2231
acerrubr 123
betualle 90
fagugran 75

MapCode  2232
acerrubr 89
acersacc 66
betualle 98

MapCode  2233
acersacc 97
betualle 88
fagugran 91
fraxamer 81

MapCode  2234
acersacc 112
betualle 110

MapCode  2235
acerrubr 55
acersacc 70
betualle 78
fagugran 82

MapCode  2236
acerrubr 90
betualle 84
fagugran 81

MapCode  2237
acerrubr 113
betualle 100
fagugran 112

MapCode  2238
acerrubr 135
fagugran 124

MapCode  2239
acerrubr 72
betualle 70
picerube 69

MapCode  2240
acersacc 119
fagugran 119

MapCode  2241
acerrubr 111
betualle 79

MapCode  2242
acersacc 113
betualle 93
fagugran 70

MapCode  2243
acerrubr 121
betualle 119

MapCode  2244
acersacc 76
fraxamer 70

MapCode  2245
acersacc 111

MapCode  2246
acersacc 55
fagugran 55
fraxamer 46

MapCode  2247
acersacc 108
betualle 96
fagugran 102

MapCode  2248
acerrubr 118
betualle 116

MapCode  2249
acerrubr 93
betualle 79
fagugran 119

MapCode  2250
acersacc 107
fagugran 83

MapCode  2251
acerrubr 108
betualle 103

MapCode  2252
acersacc 109
fraxamer 108

MapCode  2253
acersacc 119
fagugran 111

MapCode  2254
acerrubr 81
betualle 112
fagugran 84

MapCode  2255
acerrubr 90
betualle 83
fagugran 83

MapCode  2256
acersacc 66
betualle 66
fagugran 66

MapCode  2257
acersacc 107
betualle 84
fagugran 109

MapCode  2258
acersacc 103
betualle 102
fagugran 103

MapCode  2259
betualle 101
fagugran 83

MapCode  2260
acersacc 86

MapCode  2261
acersacc 77
betualle 72

MapCode  2262
acerrubr 89
betualle 110
fagugran 116

MapCode  2263
acerrubr 112
betualle 91

MapCode  2264
acersacc 116
fagugran 114

MapCode  2265
acersacc 115
betualle 120

MapCode  2266
acersacc 114
betualle 83
fagugran 119

MapCode  2267
acerrubr 120
betualle 103

MapCode  2268
betualle 98
fagugran 89

MapCode  2269
betualle 114
fagugran 92

MapCode  2270
acersacc 88
fagugran 81

MapCode  2271
acersacc 79
betualle 105
fagugran 112

MapCode  2272
acerrubr 108
betualle 85
fagugran 107

MapCode  2273
acerrubr 46
acersacc 57
betualle 45
fagugran 48

MapCode  2274
acerrubr 48
acersacc 43
betualle 103

MapCode  2275
acerrubr 101
acersacc 67
betualle 56
betupapy 70

MapCode  2276
acerrubr 113
betualle 114
fagugran 111

MapCode  2277
acersacc 100
betualle 100
fagugran 117

MapCode  2278
acersacc 107
betualle 113
fagugran 108

MapCode  2279
acersacc 107
betualle 93
fagugran 123

MapCode  2280
acersacc 74
betualle 90
fagugran 67

MapCode  2281
acerrubr 129
betualle 127
fagugran 120

MapCode  2282
acerrubr 123
betualle 120
tsugcana 103

MapCode  2283
betualle 84
fagugran 80
picerube 77

MapCode  2284
acerrubr 115
betualle 108

MapCode  2285
acerrubr 86
betualle 80

MapCode  2286
acerrubr 71
betualle 81
fagugran 77

MapCode  2287
acersacc 93
betualle 97
fagugran 88

MapCode  2288
betualle 106
fagugran 107

MapCode  2289
betualle 110
fagugran 107

MapCode  2290
acerrubr 74
betualle 118
fagugran 105

MapCode  2291
acersacc 67
betualle 89
fagugran 68

MapCode  2292
betualle 104
fagugran 106

MapCode  2293
acersacc 114
fraxamer 114
prunsero 109

MapCode  2294
acerrubr 120
betualle 110
betupapy 95

MapCode  2295
acerrubr 101
acersacc 92
betualle 118
betupapy 90

MapCode  2296
acersacc 70
betualle 53
fagugran 48

MapCode  2297
betualle 103
fagugran 99
picerube 83
tsugcana 50

MapCode  2298
betualle 82
fagugran 99

MapCode  2299
acerrubr 92
acersacc 46
betualle 70
fagugran 90

MapCode  2300
acerrubr 100
acersacc 67
betualle 49
fagugran 98

MapCode  2301
acerrubr 74
acersacc 80
betualle 77

MapCode  2302
acersacc 114
betualle 109

MapCode  2303
acerrubr 100
acersacc 133

MapCode  2304
acersacc 118
fagugran 71

MapCode  2305
acerrubr 120
betualle 120
fagugran 119

MapCode  2306
betualle 102
fagugran 111

MapCode  2307
acersacc 91
betualle 57
fagugran 71

MapCode  2308
acerrubr 110
betualle 84
fagugran 82

MapCode  2309
acerrubr 118
betualle 121
fagugran 115

MapCode  2310
acersacc 110

MapCode  2311
acerrubr 110
acersacc 109
betualle 114
fagugran 75

MapCode  2312
acersacc 115
betualle 115
fagugran 108

MapCode  2313
acerrubr 108
acersacc 108
picerube 107

MapCode  2314
acersacc 82
betualle 82
fagugran 74

MapCode  2315
acerrubr 104
acersacc 64
betualle 85
fagugran 60

MapCode  2316
acerrubr 112
betualle 99
fagugran 95

MapCode  2317
acerrubr 104
betualle 94
fagugran 103

MapCode  2318
acerrubr 85
fagugran 84

MapCode  2319
acerrubr 95
betualle 90
fagugran 88

MapCode  2320
acersacc 120

MapCode  2321
acerrubr 122
picerube 109
tsugcana 81

MapCode  2323
acersacc 112
betualle 115

MapCode  2324
betualle 108
fagugran 121

MapCode  2325
acerrubr 89
betualle 85
fagugran 65

MapCode  2326
acerrubr 86
fagugran 87
picerube 86

MapCode  2327
acerrubr 80
betualle 116
fagugran 84

MapCode  2328
acerrubr 87
fagugran 85
tsugcana 111

MapCode  2329
acerrubr 57
betualle 100
fagugran 79
picerube 61

MapCode  2330
acerrubr 73
betualle 70
fagugran 60
tsugcana 96

MapCode  2331
acersacc 100
fagugran 94
fraxamer 82

MapCode  2332
acerrubr 93
betualle 98
fagugran 94

MapCode  2333
acerrubr 112
acersacc 97
betualle 106
fagugran 102

MapCode  2334
acerrubr 102
betualle 102
fagugran 100

MapCode  2335
betualle 65
fagugran 69
picerube 64

MapCode  2336
acerrubr 59
betualle 40
betupapy 62
tsugcana 55

MapCode  2337
acerrubr 100
betualle 93
fagugran 97

MapCode  2338
acerrubr 96
betualle 96
picerube 101

MapCode  2339
acerrubr 87

MapCode  2340
acerrubr 87
acersacc 50
betualle 45
fagugran 110

MapCode  2341
betualle 116
fagugran 110

MapCode  2342
acersacc 120
fagugran 128

MapCode  2343
acerrubr 104
betualle 100
fagugran 101

MapCode  2344
acerrubr 113
betualle 110
tsugcana 123

MapCode  2345
abiebals 120
acerrubr 115
betualle 100
picerube 81

MapCode  2346
acerrubr 82
betualle 75
tsugcana 110

MapCode  2347
acerrubr 123
acersacc 68
betualle 112
prunsero 109

MapCode  2348
abiebals 94
acerrubr 122

MapCode  2349
acerrubr 83
picerube 102
tsugcana 117

MapCode  2350
betualle 73
fagugran 83

MapCode  2351
acersacc 114
betualle 122
picerube 117

MapCode  2352
acerrubr 99
betualle 86

MapCode  2353
acerrubr 85
betualle 63
fagugran 109

MapCode  2354
acerrubr 82
acersacc 80
fagugran 78

MapCode  2355
acerrubr 116
betualle 99
fagugran 82

MapCode  2356
abiebals 76
acerrubr 74
betualle 78
prunsero 60

MapCode  2357
abiebals 123
acerrubr 124
betualle 109
picerube 118

MapCode  2358
acerrubr 89
acersacc 88
prunsero 61

MapCode  2359
acerrubr 96

MapCode  2360
acersacc 104
betualle 85
prunsero 94

MapCode  2361
acerrubr 101
fagugran 105

MapCode  2362
betualle 115
fagugran 120

MapCode  2363
abiebals 49
acerrubr 75
betualle 49
fagugran 45
picerube 45

MapCode  2364
acerrubr 107
acersacc 101
betualle 113
fagugran 80

MapCode  2365
acerrubr 123
betualle 100
prunsero 115

MapCode  2366
acersacc 90
betualle 69
fagugran 83

MapCode  2367
acersacc 114
fagugran 96

MapCode  2368
acerrubr 114
betualle 112

MapCode  2369
acerrubr 74
acersacc 70
betualle 74
fagugran 62

MapCode  2370
acerrubr 115
acersacc 122
picerube 89
prunsero 118

MapCode  2371
acersacc 125

MapCode  2372
acerrubr 111
tsugcana 98

MapCode  2373
acerrubr 82
acersacc 82
fagugran 73

MapCode  2374
acersacc 97
betualle 94
fagugran 72

MapCode  2375
acersacc 113
fagugran 110
fraxamer 99
prunsero 87

MapCode  2376
acerrubr 63
acersacc 77
fagugran 79

MapCode  2377
acersacc 106
betualle 104
fagugran 103

MapCode  2378
acerrubr 94
acersacc 94
betualle 93
fagugran 58

MapCode  2379
acersacc 89
betualle 83
fagugran 86

MapCode  2380
acerrubr 109
acersacc 117
betualle 88

MapCode  2381
acersacc 88
fagugran 85

MapCode  2382
acerrubr 123
acersacc 123
betualle 59
prunsero 127

MapCode  2383
acerrubr 120
fagugran 120

MapCode  2384
acersacc 66
betualle 107
fagugran 61
fraxamer 54

MapCode  2385
acerrubr 106
acersacc 116
fagugran 103
picerube 62
prunsero 62

MapCode  2386
acerrubr 73
betualle 63
fagugran 52
prunsero 85

MapCode  2387
abiebals 78
acerrubr 111
betualle 58
betupapy 54

MapCode  2388
acerrubr 56
acersacc 82
betualle 71
fagugran 59

MapCode  2389
abiebals 65
acerrubr 126
picerube 98
prunsero 112

MapCode  2390
acerrubr 116
betualle 116
picerube 115

MapCode  2391
acersacc 92

MapCode  2392
acerrubr 99
betualle 98
fagugran 89
prunsero 76

MapCode  2393
acersacc 112
betualle 108
fagugran 124

MapCode  2394
abiebals 60
acerrubr 55

MapCode  2395
fagugran 93
picerube 84

MapCode  2396
betualle 112
fagugran 118
prunsero 103

MapCode  2397
acerrubr 89
betualle 94
fagugran 67

MapCode  2398
betualle 85
fagugran 90

MapCode  2399
acerrubr 82
acersacc 82
fagugran 80

MapCode  2400
betualle 76
fagugran 77

MapCode  2401
acerrubr 76
acersacc 76

MapCode  2402
acerrubr 112
fagugran 95

MapCode  2403
acerrubr 72
acersacc 111
betualle 50
fagugran 97

MapCode  2404
acerrubr 84
acersacc 130
betualle 58
fraxamer 104

MapCode  2405
acerrubr 101
betualle 99
fagugran 101

MapCode  2406
acersacc 118
fagugran 115

MapCode  2407
acerrubr 123
fagugran 115

MapCode  2408
acerrubr 110
fagugran 98

MapCode  2409
acerrubr 100
betualle 114
tsugcana 119

MapCode  2410
acerrubr 122
acersacc 120
betualle 101
fagugran 119

MapCode  2411
acerrubr 85
fagugran 76

MapCode  2412
acerrubr 80
prunsero 40

MapCode  2413
acerrubr 83
betualle 81
fagugran 69

MapCode  2414
acerrubr 119
betualle 102

MapCode  2415
acerrubr 120
fraxamer 85
pinustro 77

MapCode  2416
acerrubr 85
acersacc 53
betualle 99
fraxamer 53
poputrem 92

MapCode  2417
abiebals 53
fraxamer 55
pinustro 53
poputrem 61

MapCode  2418
acerrubr 76
acersacc 79
fagugran 76

MapCode  2419
acerrubr 130
fagugran 130

MapCode  2420
acersacc 97
betualle 74
fagugran 88

MapCode  2421
acerrubr 85
betualle 72

MapCode  2422
betualle 92
fagugran 96

MapCode  2423
acerrubr 112
betualle 107

MapCode  2424
acersacc 113
fagugran 111
prunsero 108

MapCode  2425
acersacc 120
fagugran 79

MapCode  2426
picerube 103

MapCode  2427
acerrubr 120
betualle 89

MapCode  2428
acerrubr 80
betualle 78
tsugcana 85

MapCode  2429
acerrubr 61
betualle 79
fagugran 78
prunsero 76

MapCode  2430
acerrubr 104
betualle 123
picerube 97

MapCode  2431
acersacc 111
betualle 116
tsugcana 122

MapCode  2432
acersacc 76
fagugran 72

MapCode  2433
picerube 133
tsugcana 118

MapCode  2434
acersacc 91
betualle 93
fagugran 93

MapCode  2435
acersacc 57
betualle 56
fagugran 107

MapCode  2436
betualle 118
fagugran 103

MapCode  2437
acersacc 73
betualle 69
fagugran 66

MapCode  2438
betualle 72
fagugran 72
tsugcana 81

MapCode  2439
acerrubr 110
picerube 115
tsugcana 115

MapCode  2440
betualle 100
fagugran 101

MapCode  2441
acersacc 106
betualle 87
fagugran 113

MapCode  2442
acerrubr 72
betualle 70
fagugran 71

MapCode  2443
acersacc 114
betualle 72

MapCode  2444
acerrubr 125
picerube 124
tsugcana 131

MapCode  2445
betualle 100
fagugran 48

MapCode  2446
acerrubr 110
betualle 87
picerube 97

MapCode  2447
acersacc 83
betualle 84
fagugran 79

MapCode  2448
acersacc 88
fagugran 62

MapCode  2449
acerrubr 111
betualle 124

MapCode  2450
acerrubr 110
fagugran 110

MapCode  2451
acerrubr 51
betualle 116
fagugran 112
prunsero 67

MapCode  2452
acersacc 100
fagugran 88

MapCode  2453
acerrubr 120
fagugran 124

MapCode  2454
acerrubr 121
picerube 113

MapCode  2455
acersacc 78
betualle 38
fagugran 69

MapCode  2456
abiebals 116
acerrubr 122
betualle 120

MapCode  2457
acersacc 88
fagugran 95

MapCode  2458
betualle 116
fagugran 100

MapCode  2459
acersacc 94
betualle 95
fagugran 88

MapCode  2460
acerrubr 95
picerube 99
tsugcana 112

MapCode  2461
acerrubr 93
fagugran 115

MapCode  2462
abiebals 79
acerrubr 65
betualle 85
tsugcana 79

MapCode  2463
fagugran 85

MapCode  2464
acersacc 97
fraxamer 73

MapCode  2465
acerrubr 122
fagugran 124

MapCode  2466
acersacc 92
betualle 94
fagugran 120

MapCode  2467
abiebals 111
acerrubr 111
betualle 112
fagugran 107

MapCode  2468
abiebals 107
acerrubr 57
betualle 81
fagugran 57
picerube 72
tsugcana 57

MapCode  2469
acerrubr 82
acersacc 45
betualle 44

MapCode  2470
abiebals 84
acerrubr 77
betualle 108
picerube 72

MapCode  2471
acersacc 82
betualle 77

MapCode  2472
acerrubr 80
acersacc 96
betualle 91
fagugran 74

MapCode  2473
acersacc 108

MapCode  2474
acerrubr 90
acersacc 79
picerube 95
tsugcana 95

MapCode  2475
acersacc 107
betualle 106

MapCode  2476
acersacc 115
fagugran 115

MapCode  2477
acersacc 119
betualle 116
fagugran 107

MapCode  2478
acerrubr 105
betualle 105

MapCode  2479
betualle 105
fagugran 119

MapCode  2480
acerrubr 71
fagugran 75

MapCode  2481
betualle 109
fagugran 112

MapCode  2482
acerrubr 48
acersacc 51
betualle 116
fagugran 112

MapCode  2483
acersacc 87
betualle 86
fagugran 86

MapCode  2484
acersacc 93
betualle 83

MapCode  2485
abiebals 114
betualle 107
fagugran 119
tsugcana 90

MapCode  2486
acersacc 113
fagugran 118

MapCode  2487
acersacc 102
fagugran 109

MapCode  2488
acersacc 56
betualle 58
fagugran 62

MapCode  2489
acersacc 102
fagugran 101
fraxamer 99

MapCode  2490
acerrubr 120
acersacc 118
betualle 117

MapCode  2491
acerrubr 91
fagugran 105

MapCode  2492
acersacc 77
betualle 70
fagugran 74

MapCode  2493
acersacc 99
betualle 97
fagugran 99

MapCode  2494
acersacc 91
betualle 72
fagugran 85

MapCode  2495
acerrubr 119
betualle 111
fagugran 93

MapCode  2496
acersacc 78
betualle 78
fagugran 83

MapCode  2497
acersacc 108
betualle 94
fagugran 84

MapCode  2498
acerrubr 82

MapCode  2499
acerrubr 98
betualle 98

MapCode  2500
acersacc 73
betualle 64

MapCode  2501
acerrubr 71
acersacc 98
betualle 99
fagugran 89
tsugcana 71

MapCode  2502
acersacc 113
fagugran 115

MapCode  2503
acerrubr 68
acersacc 70
betualle 64

MapCode  2504
acerrubr 70
acersacc 73
fagugran 95

MapCode  2505
acersacc 96
fagugran 103

MapCode  2506
acerrubr 67
betualle 72
fagugran 72
picerube 58

MapCode  2507
abiebals 95
betualle 77
fagugran 73

MapCode  2508
abiebals 127
betualle 78
fagugran 74
picerube 55

MapCode  2509
acersacc 103
betualle 60
fagugran 84

MapCode  2510
acerrubr 83
betualle 80
fagugran 60

MapCode  2511
acerrubr 89
betualle 113
fagugran 54

MapCode  2512
abiebals 116
acerrubr 94
betualle 93
fagugran 69

MapCode  2513
acersacc 111
betualle 118
fagugran 109

MapCode  2514
betualle 75
fagugran 110

MapCode  2515
acerrubr 114
betualle 111

MapCode  2516
acerrubr 69
betualle 116
fagugran 81

MapCode  2517
acerrubr 47
acersacc 50
betualle 37
fagugran 52

MapCode  2518
acerrubr 115
picerube 88

MapCode  2519
acersacc 119
fagugran 117

MapCode  2520
acersacc 89
betualle 82
fagugran 90
prunsero 46

MapCode  2521
acersacc 102
betualle 61
fagugran 93

MapCode  2522
betualle 62
fagugran 68

MapCode  2523
acersacc 88
fagugran 100

MapCode  2524
acersacc 95
betualle 96
fagugran 94

MapCode  2525
acersacc 84
fagugran 76

MapCode  2526
acerrubr 79
acersacc 55
betualle 53
fagugran 91

MapCode  2527
acersacc 105
fagugran 88

MapCode  2528
acerrubr 95
betualle 60
fagugran 41

MapCode  2529
acerrubr 121

MapCode  2530
acerrubr 118
acersacc 85
betualle 117

MapCode  2531
acersacc 92
fagugran 107

MapCode  2532
acersacc 94
betualle 111

MapCode  2533
acersacc 82
betualle 86
fagugran 70

MapCode  2534
acersacc 74
betualle 60
fagugran 82

MapCode  2535
acersacc 73
betualle 86

MapCode  2536
acersacc 120
betualle 118
fagugran 111

MapCode  2537
acersacc 105
fagugran 105

MapCode  2538
betualle 90
fagugran 92

MapCode  2539
acersacc 84

MapCode  2540
acerrubr 74
acersacc 63
betualle 92

MapCode  2541
acerrubr 105
acersacc 114
fagugran 113

MapCode  2542
acersacc 82
betualle 82

MapCode  2543
acersacc 92
fagugran 111

MapCode  2544
acersacc 104
betualle 104
fagugran 105

MapCode  2545
betualle 72
fagugran 71

MapCode  2546
betualle 89
fagugran 92

MapCode  2547
betualle 76
fagugran 65

MapCode  2548
acersacc 39
betualle 37
prunsero 35

MapCode  2549
acersacc 93
betualle 78
fagugran 66

MapCode  2550
acersacc 101
betualle 81

MapCode  2551
acersacc 111
betualle 97
fagugran 91

MapCode  2552
acersacc 87
fagugran 86

MapCode  2553
acerrubr 84
betualle 84
fagugran 88

MapCode  2554
fagugran 113

MapCode  2555
acerrubr 104
betualle 93
picerube 86

MapCode  2556
acerrubr 70
acersacc 72
betualle 71
fagugran 68

MapCode  2557
betualle 71
fagugran 49

MapCode  2558
acersacc 113
betualle 104
fagugran 116

MapCode  2559
acerrubr 84
acersacc 118
betualle 86
fagugran 88

MapCode  2560
acerrubr 68
betualle 61
fagugran 61

MapCode  2561
acerrubr 92
betualle 86

MapCode  2562
betualle 115
fagugran 116

MapCode  2563
betualle 103
fagugran 108
picerube 94

MapCode  2564
acerrubr 106
betualle 91
fagugran 82
picerube 54

MapCode  2565
acerrubr 102
betualle 106
picerube 101

MapCode  2566
acerrubr 87
betualle 113
fagugran 87

MapCode  2567
betualle 105
fagugran 106

MapCode  2568
acerrubr 69
betualle 73

MapCode  2569
acerrubr 94
acersacc 95
betualle 91
fagugran 47

MapCode  2570
acerrubr 97
acersacc 89
betualle 87
fagugran 61

MapCode  2571
acerrubr 86
acersacc 109
betualle 65

MapCode  2572
acersacc 108

MapCode  2573
acerrubr 120
fagugran 128

MapCode  2574
acerrubr 118
betualle 119

MapCode  2575
acerrubr 106
betualle 75
prunsero 81

MapCode  2576
acersacc 114
betualle 91
fraxamer 86

MapCode  2577
acerrubr 112
acersacc 83
betualle 59
prunsero 118

MapCode  2578
acersacc 99
fagugran 71
